Video_ID	Majority_Voting	Label	Target_Victimg	Componentg	Duration
BV1924y1N7DA	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1oK41127n4	Offensive	['Offensive', 'Normal', 'Offensive']	['LGBTQ']	['Metadata']	[]
BV1bW4y1S7Zq	Normal	['Normal', 'Normal']	[]	[]	[]
BV1aV4y1b7tA	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman']	['Audio', 'Metadata']	[(0, 13)]
BV1Ym4y1i7H4	Hateful	['Offensive', 'Hateful', 'Hateful']	['Japanese', 'Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 47)]
BV1c3411m7nb	Normal	['Normal', 'Normal']	[]	[]	[]
BV1w64y11788	Offensive	['Offensive', 'Offensive']	[]	['Vision component']	[(0, 29)]
BV1K8411C7m9	Normal	['Normal', 'Normal']	[]	[]	[]
BV1t84y1S7F7	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Audio', 'Transcript']	[(0, 28)]
BV16Y411W7KG	Normal	['Normal', 'Normal']	[]	[]	[]
BV1LJ411y7QX	Hateful	['Hateful', 'Offensive', 'Normal', 'Hateful']	['Celebrity', 'LGBTQ']	['Audio', 'Vision component', 'Metadata']	[(0, 52)]
BV1oV411D7dG	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Le411J7LZ	Normal	['Normal', 'Normal']	[]	[]	[]
BV1cj411z77r	Normal	['Normal', 'Normal']	[]	[]	[]
BV15X4y1N74H	Normal	['Hateful', 'Normal', 'Normal']	['LGBTQ']	['Metadata']	[]
BV1L4411Z72N	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Yf4y1n7fF	Hateful	['Offensive', 'Hateful', 'Hateful']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 48)]
BV1NX4y177c8	Normal	['Hateful', 'Normal', 'Normal']	['LGBTQ']	['Metadata']	[]
BV1R64y1f78D	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 47)]
BV1Cq4y1r7bW	Offensive	['Offensive', 'Offensive']	[]	['Metadata']	[]
BV1uk4y1D7JG	Offensive	['Offensive', 'Normal', 'Offensive']	['Woman']	['Vision component', 'Transcript']	[(0, 8)]
BV12N4y167Dh	Hateful	['Normal', 'Hateful', 'Hateful']	['Woman']	['Metadata']	[]
BV1VL41157aA	Offensive	['Hateful', 'Offensive', 'Offensive']	['LGBTQ']	['Vision component', 'Metadata']	[(0, 50)]
BV1KU4y117ZF	Normal	['Offensive', 'Normal', 'Normal']	[]	['Audio', 'Vision component', 'Transcript']	[(2, 11)]
BV1kK411B7bL	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1SL411L7nB	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Rq4y1P7uD	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Ls4y157dM	Hateful	['Hateful', 'Offensive', 'Hateful']	['Woman', None]	['Vision component', 'Transcript', 'Metadata']	[(0, 12)]
BV11W4y1J7DA	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Qb4y197h5	Hateful	['Hateful', 'Hateful']	['Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 24)]
BV1qJ4m1J7Jo	Offensive	['Offensive', 'Normal', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 43)]
BV1Gk4y1p71q	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Metadata']	[]
BV1RV411X777	Normal	['Normal', 'Normal']	[]	[]	[]
BV1s14y1a7Z9	Offensive	['Offensive', 'Offensive']	[]	['Transcript', 'Metadata']	[(2, 13)]
BV16a4y1R7Cr	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Xv411G7ur	Normal	['Normal', 'Normal']	[]	[]	[]
BV1eb411K7Bd	Normal	['Hateful', 'Normal', 'Normal']	['A celebrity']	['Vision component', 'Metadata']	[(0, 42)]
BV1hL4y1j7pp	Hateful	['Offensive', 'Hateful', 'Hateful']	['Taiwanese']	['Vision component', 'Metadata']	[(0, 7)]
BV1Vz4y1G7ky	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ad4y1p7Qz	Offensive	['Offensive', 'Offensive']	['Woman']	['Audio', 'Transcript', 'Metadata']	[(0, 35)]
BV1m341167pW	Normal	['Normal', 'Normal']	[]	[]	[]
BV1aM4y1x7RU	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV14R4y1v7WF	Normal	['Normal', 'Normal']	[]	[]	[]
BV1454y1w795	Normal	['Normal', 'Normal']	[]	[]	[]
BV1qd4y1z75Z	Offensive	['Offensive', 'Offensive']	[]	['Vision component', 'Metadata']	[(0, 15)]
BV1g14y1u7XD	Offensive	['Offensive', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 45)]
BV193411W7MX	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Kq4y1j7Af	Normal	['Normal', 'Normal']	[]	[]	[]
BV1hg411H7Av	Offensive	['Offensive', 'Offensive']	[]	['Metadata']	[]
BV1fP4y1H7tr	Hateful	['Hateful', 'Offensive', 'Hateful']	['Man', 'LGBTQ']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 17)]
BV1mv4y197DG	Offensive	['Offensive', 'Offensive']	[]	['Audio', 'Transcript', 'Metadata']	[(0, 31)]
BV1F24y1i7ox	Normal	['Normal', 'Normal']	[]	[]	[]
BV1s14y1B7Yc	Normal	['Normal', 'Normal']	[]	[]	[]
BV1iB4y1M75Y	Normal	['Normal', 'Normal']	[]	[]	[]
BV1jS4y1J74m	Hateful	['Counter Narrative', 'Hateful', 'Hateful']	['Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 50)]
BV1PN411275K	Hateful	['Offensive', 'Hateful', 'Hateful']	['Japanese', 'Woman']	['Vision component', 'Transcript', 'Metadata']	[(0, 30)]
BV1xe4y1w7vP	Normal	['Normal', 'Normal']	[]	[]	[]
BV148411M7Gb	Normal	['Normal', 'Normal']	[]	[]	[]
BV1F4411P7xp	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1KY4y147Ud	Normal	['Normal', 'Normal']	[]	[]	[]
BV18f421o7ne	Normal	['Offensive', 'Normal', 'Normal']	['LGBTQ']	['Metadata']	[]
BV1Gj411H76z	Normal	['Normal', 'Normal']	[]	[]	[]
BV1xC4y1P7nR	Normal	['Offensive', 'Normal', 'Normal']	['Woman', 'LGBTQ']	['Metadata']	[]
BV1rG411L7n6	Offensive	['Offensive', 'Offensive']	['Man']	['Vision component', 'Transcript', 'Metadata']	[(0, 21)]
BV1gW4y127V2	Normal	['Normal', 'Normal']	[]	[]	[]
BV1A24y1T7JN	Normal	['Normal', 'Hateful', 'Normal']	['Woman', 'LGBTQ']	['Metadata']	[]
BV1Bp4y117ZU	Hateful	['Hateful', 'Hateful']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 9)]
BV1ke411n7vj	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 22)]
BV1ig41137ru	Offensive	['Offensive', 'Hateful', 'Offensive']	['Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 11)]
BV1es4y167Q5	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 29)]
BV1d24y1z73i	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Tp4y1k7HG	Offensive	['Offensive', 'Offensive']	['Man', 'LGBTQ']	['Audio', 'Transcript', 'Metadata']	[(0, 45)]
BV1Uz4y1y7qZ	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1Pz4y1c7Rd	Normal	['Normal', 'Normal']	[]	[]	[]
BV1HF41197Ek	Normal	['Normal', 'Normal']	[]	[]	[]
BV1jj411C7nk	Normal	['Normal', 'Normal']	[]	[]	[]
BV18e4y1B7XD	Normal	['Normal', 'Normal']	[]	[]	[]
BV1nV411W7aY	Hateful	['Hateful', 'Normal', 'Hateful']	['Man']	['Vision component', 'Transcript', 'Metadata']	[(1, 13)]
BV1Y541157m6	Normal	['Normal', 'Normal']	[]	[]	[]
BV1wg411n7uj	Normal	['Normal', 'Normal']	[]	[]	[]
BV1KN411v7pm	Normal	['Normal', 'Normal']	[]	[]	[]
BV1DX4y1R74Z	Normal	['Normal', 'Normal']	[]	[]	[]
BV1GP411R7Lv	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ey4y1r7nP	Normal	['Normal', 'Normal']	[]	[]	[]
BV1dM4m1d7FB	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Vision component', 'Metadata']	[(0, 12)]
BV1ie41157AN	Offensive	['Offensive', 'Offensive']	['Woman', 'Man']	['Audio', 'Vision component', 'Metadata']	[(0, 14)]
BV16p4y1G7mk	Offensive	['Offensive', 'Offensive']	['Woman']	['Transcript', 'Metadata']	[(0, 42)]
BV1NV4y1y7Kv	Normal	['Normal', 'Normal']	[]	[]	[]
BV1JX4y1x7nT	Normal	['Normal', 'Normal']	[]	[]	[]
BV11X4y1C71h	Hateful	['Offensive', 'Hateful', 'Hateful']	['Man', 'LGBTQ']	['Audio', 'Transcript', 'Metadata']	[(0, 18)]
BV17K4y1r7Dt	Offensive	['Offensive', 'Hateful', 'Offensive']	['Man']	['Vision component', 'Metadata']	[(0, 20)]
BV1A64y1W7Bx	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV17a4y117H8	Normal	['Normal', 'Normal']	[]	[]	[]
BV1WV4y1L7yu	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Cc411s7qM	Normal	['Normal', 'Normal']	[]	[]	[]
BV1x14y1k7ik	Normal	['Normal', 'Normal']	[]	[]	[]
BV12Q4y1Q7jC	Normal	['Normal', 'Normal']	[]	[]	[]
BV11V411o7aP	Normal	['Offensive', 'Normal', 'Normal']	['Man']	['Metadata']	[]
BV1bm4y1C75b	Hateful	['Hateful', 'Hateful']	['Woman', 'Taiwanese']	['Vision component', 'Transcript', 'Metadata']	[(0, 21)]
BV1564y1J7UW	Normal	['Normal', 'Normal']	[]	[]	[]
BV17Q4y1d7bR	Offensive	['Normal', 'Offensive', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript']	[(10, 50)]
BV1Rq4y157fL	Offensive	['Hateful', 'Offensive', 'Offensive']	['Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 53)]
BV1uA411r73e	Normal	['Normal', 'Normal']	[]	[]	[]
BV1iQ4y1X7qY	Normal	['Normal', 'Normal']	[]	[]	[]
BV1wz4y1L7jp	Offensive	['Offensive', 'Offensive']	[]	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(40, 48)]
BV165411474t	Normal	['Hateful', 'Normal', 'Normal']	['Woman']	['Metadata']	[]
BV18s4y1Q7oK	Normal	['Normal', 'Normal']	[]	[]	[]
BV1EU4y1M7dd	Normal	['Normal', 'Normal']	[]	[]	[]
BV1vs4y127aA	Normal	['Normal', 'Normal']	[]	[]	[]
BV1XC4y1C7s7	Normal	['Normal', 'Normal']	[]	[]	[]
BV1GN411y7fq	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1L94y1e7bV	Normal	['Normal', 'Normal']	[]	[]	[]
BV1XR4y1E75t	Normal	['Normal', 'Offensive', 'Normal']	[]	['Audio', 'Vision component']	[(8, 18)]
BV18u411p74B	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 43)]
BV1TS4y1r7m6	Normal	['Normal', 'Normal']	[]	[]	[]
BV1MP41197h9	Offensive	['Normal', 'Offensive', 'Offensive']	['Woman', 'LGBTQ']	['Transcript', 'Metadata']	[(9, 12), (43, 46)]
BV1VN4y1a7vX	Normal	['Offensive', 'Normal', 'Normal']	[]	['Metadata']	[]
BV13z4y1x7CP	Hateful	['Hateful', 'Counter Narrative', 'Hateful']	['Woman']	['Metadata']	[]
BV1Dm4y1L7Uf	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Vision component']	[(1, 32)]
BV1Kq4y1q7P1	Normal	['Hateful', 'Normal', 'Normal']	['Asexuals']	['Vision component']	[(0, 15)]
BV1jE411V7cn	Normal	['Normal', 'Normal']	[]	[]	[]
BV1QP411h7zp	Normal	['Normal', 'Normal']	[]	[]	[]
BV1oX4y1979H	Hateful	['Hateful', 'Counter Narrative', 'Hateful']	['Japanese', 'Man']	['Vision component', 'Transcript', 'Metadata']	[(0, 22)]
BV15M411A7xj	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Dm4y1H79W	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1gP411W7fx	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Vision component', 'Metadata']	[(1, 28)]
BV1Yh411B7XD	Normal	['Normal', 'Normal']	[]	[]	[]
BV1R84y1q7AT	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Sk4y1U7qt	Normal	['Normal', 'Normal']	[]	[]	[]
BV1424y1S7KV	Normal	['Normal', 'Normal']	[]	[]	[]
BV1YF411Q7hD	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ok4y1N7tr	Normal	['Hateful', 'Normal', 'Normal']	['Woman']	['Metadata']	[]
BV153411W7zg	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Vision component', 'Metadata']	[(16, 37)]
BV1h8411i7ia	Normal	['Normal', 'Normal']	[]	[]	[]
BV1j24y1p7cy	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1SH4y1D7kF	Offensive	['Offensive', 'Offensive']	['Woman', 'Man']	['Audio', 'Transcript', 'Metadata']	[(3, 4), (7, 8)]
BV1x94y1F7zR	Offensive	['Offensive', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 31)]
BV1BM411Q7fY	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Audio', 'Vision component', 'Transcript']	[(0, 16)]
BV1wN411a7HT	Hateful	['Offensive', 'Hateful', 'Hateful']	['Man', 'LGBTQ']	['Audio', 'Transcript', 'Metadata']	[(0, 8)]
BV1ev4y1V7U9	Normal	['Normal', 'Offensive', 'Normal']	['Woman']	['Audio', 'Vision component', 'Transcript']	[(0, 36)]
BV1554y1z76C	Normal	['Normal', 'Normal']	[]	[]	[]
BV15W4y1m7zy	Normal	['Normal', 'Normal']	[]	[]	[]
BV1RY411A7ZQ	Hateful	['Hateful', 'Offensive', 'Hateful']	['LGBTQ']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 24)]
BV1GL411q7rm	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Ze411h7yw	Normal	['Normal', 'Normal']	[]	[]	[]
BV1oc41177Vg	Normal	['Normal', 'Normal']	[]	[]	[]
BV15w411w7ZS	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ho4y1h7P8	Offensive	['Counter Narrative', 'Offensive', 'Offensive']	[]	['Audio', 'Vision component', 'Metadata']	[(0, 37)]
BV1E24y1X7Fo	Offensive	['Normal', 'Offensive', 'Offensive']	['Woman']	['Vision component', 'Metadata']	[(0, 59)]
BV18N4y1w7t7	Normal	['Normal', 'Normal']	[]	[]	[]
BV1DP4y1j7J4	Normal	['Normal', 'Normal']	[]	[]	[]
BV1eM4y1d7RX	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Cs4y197aX	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV12z411b7mg	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1Me411J74o	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ia4y1M7dJ	Normal	['Hateful', 'Normal', 'Normal']	['Woman']	['Metadata']	[]
BV14u411Y7V1	Hateful	['Offensive', 'Hateful', 'Hateful']	['Woman']	['Transcript', 'Metadata']	[(0, 33)]
BV11B4y1E7WW	Normal	['Hateful', 'Normal', 'Normal']	['A celebrity']	['Audio', 'Vision component', 'Metadata']	[(0, 12)]
BV1fG411B7iM	Normal	['Normal', 'Normal']	[]	[]	[]
BV1FP4y1p744	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Aa411u7S4	Normal	['Normal', 'Normal']	[]	[]	[]
BV1K8411Q7W4	Normal	['Normal', 'Normal']	[]	[]	[]
BV1834y1T71Z	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Wa4y1A7Kq	Normal	['Normal', 'Normal']	[]	[]	[]
BV1q24y1V7G5	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Zp4y1m71P	Normal	['Normal', 'Normal']	[]	[]	[]
BV15U4y1p7jY	Offensive	['Offensive', 'Normal', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 50)]
BV1yW41117ME	Normal	['Normal', 'Normal']	[]	[]	[]
BV1TP411s7VM	Normal	['Normal', 'Normal']	[]	[]	[]
BV11V411t797	Normal	['Normal', 'Normal']	[]	[]	[]
BV13c411j7Q2	Normal	['Normal', 'Normal']	[]	[]	[]
BV1hQ4y1h7tb	Normal	['Normal', 'Normal']	[]	[]	[]
BV1wu411n7ot	Offensive	['Offensive', 'Offensive']	['Woman']	['Audio', 'Transcript']	[(0, 14)]
BV14C4y1G7Ey	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman', 'Man']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 52)]
BV1PM4y1y7q3	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1xV4y1m723	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1Cd4y1p7yA	Offensive	['Offensive', 'Normal', 'Offensive']	['Woman']	['Vision component', 'Transcript', 'Metadata']	[(0, 16)]
BV1Ye411Z73C	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV14F411a7PJ	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV19J411G7i2	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman']	['Metadata']	[(0, 0)]
BV13Q4y1y7UW	Normal	['Normal', 'Normal']	[]	[]	[]
BV1fL41147et	Hateful	['Offensive', 'Hateful', 'Hateful']	['LGBTQ']	['Audio', 'Transcript', 'Metadata']	[(0, 12), (14, 26)]
BV1rG4y167RB	Normal	['Normal', 'Normal']	[]	[]	[]
BV1gW4y1t7an	Offensive	['Offensive', 'Hateful', 'Offensive']	['Man', 'LGBTQ']	['Vision component', 'Metadata']	[(0, 31)]
BV1dw411f76v	Offensive	['Normal', 'Offensive', 'Offensive']	['LGBTQ']	['Audio', 'Transcript', 'Metadata']	[(5, 9)]
BV1Uk4y1F73H	Normal	['Normal', 'Normal']	[]	[]	[]
BV1zx4y1o7iS	Normal	['Normal', 'Normal']	[]	[]	[]
BV11D421P7Qj	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Metadata']	[]
BV1RV4y1b7vk	Normal	['Offensive', 'Normal', 'Normal']	[]	['Audio', 'Transcript', 'Metadata']	[(0, 37)]
BV1Qv4y1H7La	Offensive	['Hateful', 'Offensive', 'Offensive']	[]	['Vision component', 'Metadata']	[(0, 12)]
BV1vj41147q7	Offensive	['Offensive', 'Offensive']	[]	['Vision component', 'Metadata']	[(0, 26)]
BV17w411g7iA	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Bb4y1475H	Offensive	['Offensive', 'Hateful', 'Offensive']	['LGBTQ']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 19)]
BV13i4y1U7Ac	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1gf4y1A75S	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1tJ411y7xH	Hateful	['Offensive', 'Hateful', 'Hateful']	['Man']	['Vision component', 'Metadata']	[(0, 9)]
BV1gr4y1h7T1	Offensive	['Offensive', 'Hateful', 'Offensive']	['Woman', 'American']	['Audio', 'Transcript', 'Metadata']	[(0, 56)]
BV1bk4y1K7Eu	Hateful	['Offensive', 'Hateful', 'Hateful']	['Japanese', 'Woman']	['Transcript', 'Metadata']	[(0, 13)]
BV18N4y1B7qA	Normal	['Normal', 'Normal']	[]	[]	[]
BV18w411o7SQ	Normal	['Hateful', 'Normal', 'Normal']	['LGBTQ']	['Metadata']	[]
BV1EP4y1g7aS	Offensive	['Offensive', 'Offensive']	[]	['Vision component', 'Metadata']	[(0, 12)]
BV1Ze411e7Dc	Normal	['Normal', 'Normal']	[]	[]	[]
BV11g4y1F7kn	Normal	['Normal', 'Normal']	[]	[]	[]
BV11u4m1w73c	Normal	['Offensive', 'Normal', 'Normal']	['Woman']	['Vision component', 'Transcript']	[(17, 51)]
BV1RN411H7no	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Ha411H75C	Normal	['Normal', 'Normal']	[]	[]	[]
BV1QJ4m1P7xo	Normal	['Hateful', 'Normal', 'Normal']	['Woman']	['Audio', 'Vision component', 'Metadata']	[(1, 44)]
BV15w411B7fJ	Normal	['Normal', 'Normal']	[]	[]	[]
BV12x411e7uK	Normal	['Offensive', 'Normal', 'Normal']	[]	['Vision component']	[(5, 8)]
BV1ZW4y1L7rT	Normal	['Offensive', 'Normal', 'Hateful', 'Normal']	['Certain celebrity', 'Woman']	['Metadata']	[]
BV1e64y1J7bw	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Nw411X7Xj	Normal	['Normal', 'Normal']	[]	[]	[]
BV1dM4y1x7rM	Offensive	['Normal', 'Offensive', 'Offensive']	['Woman']	['Transcript']	[(0, 48)]
BV1su411j74z	Hateful	['Offensive', 'Hateful', 'Hateful']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 12)]
BV1X84y1m7j7	Normal	['Normal', 'Offensive', 'Normal']	['Woman', 'LGBTQ']	['Metadata']	[]
BV1tw411g7Qh	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Mp421f7MK	Normal	['Normal', 'Normal']	[]	[]	[]
BV16w411j7NH	Normal	['Normal', 'Normal']	[]	[]	[]
BV1ho4y1G7sV	Normal	['Normal', 'Normal']	[]	[]	[]
BV1He411k7EL	Offensive	['Offensive', 'Normal', 'Offensive']	['Man']	['Audio', 'Vision component', 'Transcript']	[(0, 20)]
BV1J84y1M7Wi	Normal	['Normal', 'Normal']	[]	[]	[]
BV15p4y1L7we	Normal	['Normal', 'Normal']	[]	[]	[]
BV1Ns411f7oq	Normal	['Normal', 'Normal']	[]	[]	[]
BV11a4y1w7oT	Normal	['Normal', 'Normal']	[]	[]	[]
BV16q4y1J75z	Normal	['Normal', 'Normal']	[]	[]	[]
BV1YQ4y1b7rr	Offensive	['Offensive', 'Offensive']	['Woman']	['Audio', 'Vision component', 'Transcript', 'Metadata']	[(0, 34)]
BV13j411R79M	Normal	['Normal', 'Normal']	[]	[]	[]
BV19P411x7hk	Normal	['Normal', 'Normal']	[]	[]	[]
BV19c411t7r5	Normal	['Counter Narrative', 'Normal']	[]	[]	[]
BV1xc41187JX	Normal	['Normal', 'Normal']	[]	[]	[]
